
==============================================
START : FUNC_BUILD_KERNEL
==============================================

build common config=exynos9810-star2lte_eur_defconfig 
build model config=star2lte 
rm files in : /home/geiti94/Android/Kernels/NEMESIS_KERNEL_S9/arch/arm64/boot/dts/*.dtb
rm: cannot remove '/home/geiti94/Android/Kernels/NEMESIS_KERNEL_S9/arch/arm64/boot/dts/*.dtb': No such file or directory
rm: cannot remove '/home/geiti94/Android/Kernels/NEMESIS_KERNEL_S9/arch/arm64/boot/boot.img-dtb': No such file or directory
rm: cannot remove '/home/geiti94/Android/Kernels/NEMESIS_KERNEL_S9/arch/arm64/boot/boot.img-zImage': No such file or directory
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
  CHK     include/config/kernel.release
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  CHK     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  CHK     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CC      arch/arm64/mm/fault.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/mm/ioremap.o
  CC      kernel/panic.o
  CC      arch/arm64/kernel/traps.o
  LD      arch/arm64/mm/built-in.o
  LD      arch/arm64/kernel/built-in.o
  GZIP    kernel/config_data.gz
  CHK     kernel/config_data.h
  UPD     kernel/config_data.h
  CC      kernel/configs.o
  LD      kernel/built-in.o
  CHK     drivers/gator_5.27/gator_src_md5.h
  CC      drivers/gator_5.27/gator_main.o
  LD      drivers/trace/built-in.o
  LD      drivers/gator_5.27/gator.o
  LD      drivers/gator_5.27/built-in.o
  LD      drivers/built-in.o
  LD      vmlinux.o
  MODPOST vmlinux.o
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/built-in.o
  KSYM    .tmp_kallsyms1.o
  KSYM    .tmp_kallsyms2.o
  LD      vmlinux
  SORTEX  vmlinux
  SYSMAP  System.map
  FIPS : Generating hmac of crypto and updating vmlinux... 
HMAC for "crypto" module is: b'b0aeec130f35ec5f17ed33846e836ce68ef95ea4f007e02216ab114464bdbcb8'

FIPS integrity procedure has been finished for crypto

  FIPS : Generating hmac of fmp and updating vmlinux... 
HMAC for "fmp" module is: b'f3ab4781383707e3fe8dd99640905280c1101dd1c58084180c9d40be422303ca'
FIPS integrity procedure has been finished for fmp
  OBJCOPY arch/arm64/boot/Image
  Building modules, stage 2.
  MODPOST 0 modules
  GZIP    arch/arm64/boot/Image.gz
Processing dts files...
=> Processing: exynos9810-star2lte_eur_open_16.dts
=> Generating: exynos9810-star2lte_eur_open_16.dtb
Warning (unit_address_vs_reg): Node /reserved-memory/modem_if has a reg or ranges property, but no unit name
Warning (unit_address_vs_reg): Node /reserved-memory/cp_ram_logging has a reg or ranges property, but no unit name
Warning (unit_address_vs_reg): Node /reserved-memory/sec_debug_magic has a reg or ranges property, but no unit name
Warning (unit_address_vs_reg): Node /reserved-memory/seclog_mem has a reg or ranges property, but no unit name
Warning (unit_address_vs_reg): Node /reserved-memory/secure_camera has a reg or ranges property, but no unit name
Warning (unit_address_vs_reg): Node /reserved-memory/exynos_ss has a reg or ranges property, but no unit name
Warning (unit_address_vs_reg): Node /reserved-memory/exynos_ss/header has a reg or ranges property, but no unit name
Warning (unit_address_vs_reg): Node /reserved-memory/exynos_ss/log_kernel has a reg or ranges property, but no unit name
Warning (unit_address_vs_reg): Node /reserved-memory/exynos_ss/log_platform has a reg or ranges property, but no unit name
Warning (unit_address_vs_reg): Node /reserved-memory/exynos_ss/log_sfr has a reg or ranges property, but no unit name
Warning (unit_address_vs_reg): Node /reserved-memory/exynos_ss/log_cachedump has a reg or ranges property, but no unit name
Warning (unit_address_vs_reg): Node /reserved-memory/exynos_ss/log_etm has a reg or ranges property, but no unit name
Warning (unit_address_vs_reg): Node /reserved-memory/exynos_ss/log_pstore has a reg or ranges property, but no unit name
Warning (unit_address_vs_reg): Node /reserved-memory/exynos_ss/log_kevents has a reg or ranges property, but no unit name
Warning (unit_address_vs_reg): Node /reserved-memory/fimc_is_lib has a reg or ranges property, but no unit name
Warning (unit_address_vs_reg): Node /etf0@1e004000/ports/port@0/endpoint@0 has a unit name, but no reg property
Warning (unit_address_vs_reg): Node /etf0@1e004000/ports/port@1/endpoint@0 has a unit name, but no reg property
Warning (unit_address_vs_reg): Node /etf1@1e005000/ports/port@0/endpoint@0 has a unit name, but no reg property
Warning (unit_address_vs_reg): Node /etf1@1e005000/ports/port@1/endpoint@0 has a unit name, but no reg property
Warning (unit_address_vs_reg): Node /input_booster/booster_key@1 has a unit name, but no reg property
Warning (unit_address_vs_reg): Node /input_booster/booster_key@2 has a unit name, but no reg property
Warning (unit_address_vs_reg): Node /input_booster/booster_key@3 has a unit name, but no reg property
